,title,authors,ratings,year,average_rating
0,Foundation ,Isaac Asimov,443487,1951.0,1.3273456289273122
1,"I, Robot ",Isaac Asimov,296238,1950.0,1.337663470473738
2,Foundation and Empire ,Isaac Asimov,170794,1952.0,1.7176727957259588
3,Second Foundation ,Isaac Asimov,157456,1953.0,1.897608792847615
4,The Foundation Trilogy ,Isaac Asimov,94089,1953.0,1.3168568838469166
6,Foundation\'s Edge ,Isaac Asimov,75089,1982.0,1.2937932459085988
7,Prelude to Foundation,Isaac Asimov,73824,1988.0,1.0088332897836314
8,Foundation and Earth ,Isaac Asimov,60670,1986.0,1.1817747664448772
9,The Gods Themselves,Isaac Asimov,56771,1972.0,1.5537515636104673
10,The End of Eternity,Isaac Asimov,48880,1955.0,1.8903173348779478
13,The Robots of Dawn ,Isaac Asimov,42820,1983.0,1.2065204542540786
15,Robots and Empire ,Isaac Asimov,29396,1985.0,1.3674212280004199
16,Fantastic Voyage,Isaac Asimov,27336,1966.0,1.0942874532020672
18,Pebble in the Sky ,Isaac Asimov,21823,1950.0,1.0555437469131421
19,"The Stars, Like Dust ",Isaac Asimov,20113,1951.0,1.0312042740714733
20,The Complete Robot,Isaac Asimov,16519,1982.0,1.078715766555011
21,The Currents of Space ,Isaac Asimov,17380,1952.0,1.0273264003904679
22,Nemesis,Isaac Asimov,16736,1989.0,1.7506154564762104
23,Nightfall and Other Stories,Isaac Asimov,12590,1969.0,1.493270541215297
24,The Bicentennial Man and Other Stories,Isaac Asimov,12758,1976.0,1.5727462665707335
28,"The Complete Stories, Vol. 1",Isaac Asimov,6740,1990.0,1.3168842093640407
30,The Rest of the Robots ,Isaac Asimov,5216,1964.0,1.054630485348847
31,"Foundation / Foundation and Empire / Second Foundation / The Stars, Like Dust / The Naked Sun / I, Robot",Isaac Asimov,4773,1981.0,1.117726632583566
32,Nine Tomorrows,Isaac Asimov,4943,1959.0,1.284953239460452
33,The Martian Way and Other Stories,Isaac Asimov,4280,1955.0,1.2577813540255587
35,Buy Jupiter and Other Stories,Isaac Asimov,3666,1975.0,1.132097635178849
36,Azazel,Isaac Asimov,3588,1988.0,1.761442593850486
37,The Robot Novels: The Caves of Steel / The Naked Sun / The Robots of Dawn ,Isaac Asimov,2799,1952.0,1.2827467834053738
40,Tales of the Black Widowers ,Isaac Asimov,2437,1974.0,1.543538213004282
41,"The Complete Stories, Vol. 2",Isaac Asimov,2162,1990.0,1.4109902133168117
42,Youth,Isaac Asimov,2262,1952.0,1.7778938025313447
43,Fantastic Voyage II:  Destination Brain,Isaac Asimov,2225,1987.0,1.3197270926006066
44,The Last Answer,Isaac Asimov,1907,1980.0,1.8753970687961523
46,Asimov\'s Mysteries,Isaac Asimov,1692,1968.0,1.1460042261995955
48,The Edge of Tomorrow,Isaac Asimov,1178,1985.0,1.5827510504086286
49,The Best of Isaac Asimov,Isaac Asimov,1091,1973.0,1.5789927465055968
50,More Tales of the Black Widowers ,Isaac Asimov,1122,1976.0,1.3457773981201875
53,Understanding Physics,Isaac Asimov,926,1966.0,1.5907980160231885
54,Murder at the ABA,Isaac Asimov,1010,1976.0,1.8788653854648163
55,Nightfall,Isaac Asimov,857,1941.0,1.9744687960166587
56,Casebook of the Black Widowers ,Isaac Asimov,879,1980.0,1.3688169683670044
58,The Empire Novels ,Isaac Asimov,783,1952.0,1.185824518952395
59,The Early Asimov: Book One,Isaac Asimov,852,1972.0,1.7975207039020975
60,Banquets of the Black Widowers ,Isaac Asimov,818,1984.0,1.1832840373415687
61,Asimov\'s New Guide To Science,Isaac Asimov,739,1960.0,1.5164340162142116
62,Profession,Isaac Asimov,713,1957.0,1.8847276463619886
65,Roman Republic,Isaac Asimov,679,1966.0,1.794950732951608
66,The Robot Novels: The Caves of Steel / The Naked Sun ,Isaac Asimov,647,1953.0,1.543993210452818
67,Extraterrestrial Civilizations,Isaac Asimov,689,1979.0,1.338788058488416
69,The Mule: From Foundation And Empire,Isaac Asimov,632,1945.0,1.5175385512765933
70,The Egyptians,Isaac Asimov,652,1967.0,1.4055625452133924
71,The Greeks: A Great Adventure,Isaac Asimov,634,1965.0,1.6224418307216653
72,The Union Club Mysteries,Isaac Asimov,716,1983.0,1.12094577848584
73,Asimov on Numbers,Isaac Asimov,629,1978.0,1.7036164766558135
74,The Roman Empire,Isaac Asimov,602,1967.0,1.995914124900941
75,The Early Asimov: Book Two,Isaac Asimov,617,1974.0,1.1192137379073681
76,A Short History of Chemistry,Isaac Asimov,585,1975.0,1.4125655580968721
78,Puzzles of the Black Widowers ,Isaac Asimov,594,1990.0,1.6836881736294464
79,The Hugo Winners Vol 1 and 2 1955-1970,Isaac Asimov,510,1962.0,1.2373162882007493
80,The Collapsing Universe,Isaac Asimov,533,1977.0,1.9648348826219997
83,"The Near East: 10,000 Years of History",Isaac Asimov,501,1968.0,1.353511299787281
84,"In Memory Yet Green: The Autobiography, 1920-1954",Isaac Asimov,489,1979.0,1.1548104954554748
86,Isaac Asimov\'s Guide to Earth and Space,Isaac Asimov,478,1988.0,1.053654737667178
87,The Universe: From Flat Earth to Quasar,Isaac Asimov,456,1966.0,1.5150849942644424
88,A Whiff of Death,Isaac Asimov,536,1958.0,1.4962296329722373
89,Asimov\'s Chronology of the World,Isaac Asimov,423,1989.0,1.3376895701563103
91,Asimov on Physics,Isaac Asimov,433,1976.0,1.1392699553096834
92,Robbie,Isaac Asimov,444,1940.0,1.3520320981599827
93,Isaac Asimov\'s Book of Facts,Isaac Asimov,435,1979.0,1.6662532885609227
94,Cien preguntas b\xc3\xa1sicas sobre la ciencia,Isaac Asimov,435,1973.0,1.6921022563188326
96,The Dark Ages,Isaac Asimov,400,1968.0,1.0677327177725187
97,The Left Hand of the Electron,Isaac Asimov,403,1972.0,1.360175325353779
98,Constantinople: The Forgotten Empire,Isaac Asimov,383,1970.0,1.9822702159928898
101,"Of Time, Space, and Other Things",Isaac Asimov,377,1965.0,1.6923077093179923
102,The Land of Canaan,Isaac Asimov,366,1971.0,1.0609876438326693
103,Momentos estelares de la ciencia,Isaac Asimov,369,1959.0,1.8403885155980055
104,The Shaping of England,Isaac Asimov,356,1969.0,1.2991897164470418
105,Isaac Asimov\'s Treasury of Humor,Isaac Asimov,369,1971.0,1.5588030104727397
106,"In Joy Still Felt: The Autobiography, 1954-1978",Isaac Asimov,325,1980.0,1.3846617859601178
107,Asimov\'s Guide to the Bible: The Old Testament,Isaac Asimov,329,1967.0,1.330764607854531
109,The Relativity of Wrong,Isaac Asimov,318,1988.0,1.3502409783561857
110,Beginnings: The Story of Origins,Isaac Asimov,319,1987.0,1.0059157034676107
114,Asimov on Astronomy,Isaac Asimov,301,1974.0,1.580083906884295
115,The Dead Past,Isaac Asimov,291,1956.0,1.8198271284545062
116,In the Beginning,Isaac Asimov,299,1981.0,1.4329894497702096
117,The Tragedy of the Moon,Isaac Asimov,277,1973.0,1.527123213542533
118,Eight Stories from The Rest of the Robots ,Isaac Asimov,285,1964.0,1.0731510980550483
119,A Choice of Catastrophes,Isaac Asimov,284,1979.0,1.466987865422427
120,Asimov on Science Fiction,Isaac Asimov,279,1981.0,1.342126356156998
123,Words from the Myths,Isaac Asimov,267,1961.0,1.6719221151178605
125,Asimov\'s Guide to Science,Isaac Asimov,236,1972.0,1.8112158476967313
126,The Best Mysteries Of Isaac Asimov,Isaac Asimov,245,1986.0,1.5659732626172085
127,The Fun They Had,Isaac Asimov,286,1951.0,1.7565873304991317
128,The Best Science Fiction of Isaac Asimov,Isaac Asimov,233,1986.0,1.8887915808252456
130,"The Birth Of The United States, 1763 1816",Isaac Asimov,233,1973.0,1.8265727854153366
131,"Eu, Rob\xc3\xb4",Isaac Asimov,221,1950.0,1.7012139169745928
132,The Roving Mind,Isaac Asimov,231,1983.0,1.589783366102254
133,Asimov on Chemistry,Isaac Asimov,219,1974.0,1.6412113975733824
136,The Feeling of Power,Isaac Asimov,225,1958.0,1.171451521247143
137,La formaci\xc3\xb3n de Francia,Isaac Asimov,212,1972.0,1.7233260719194792
140,"Through A Glass, Clearly",Isaac Asimov,215,1967.0,1.1051922152335343
141,Asimov\'s Guide to the Bible: The New Testament,Isaac Asimov,197,1969.0,1.3151893923777496
143,Asimov\'s Chronology of Science and Discovery,Isaac Asimov,184,1989.0,1.3639418181682093
145,"Le grand livre des robots, Tome 1 : Pr\xc3\xa9lude \xc3\xa0 Trantor",Isaac Asimov,183,1990.0,1.036713527686025
146,Reason,Isaac Asimov,198,1941.0,1.5269279376173022
147,Mirror Image,Isaac Asimov,197,1972.0,1.9628759698063416
150,The Shaping of North America from Earliest Times to 1763,Isaac Asimov,194,1969.0,1.6142768667394871
152,Is Anyone There?,Isaac Asimov,194,1956.0,1.9947175874890726
158,Opus 100,Isaac Asimov,182,1969.0,1.6810499881214014
160,Grandes ideas de la ciencia,Isaac Asimov,167,1968.0,1.4261552163823747
164,Franchise,Isaac Asimov,178,1955.0,1.7179929259447224
166,Far As Human Eye Could See,Isaac Asimov,155,1987.0,1.7434841811033692
167,The Human Body: Its Structure and Operation,Isaac Asimov,149,1963.0,1.3602916695593454
168,"Asimov Laughs Again: More Than 700 Jokes, Limericks and Anecdotes",Isaac Asimov,160,1992.0,1.5959214322763426
169,La Ultima Pregunta y otros cuentos,Isaac Asimov,137,1990.0,1.7548197494108044
173,Realm of numbers,Isaac Asimov,141,1959.0,1.2429227884659841
174,"Le grand livre des robots, Tome 2 : La gloire de Trantor",Isaac Asimov,132,1990.0,1.788156992356575
175,True Love,Isaac Asimov,150,1977.0,1.7108913483722277
176,The Machine that Won the War,Isaac Asimov,154,1961.0,1.2536578861190961
180,Liar!,Isaac Asimov,139,1941.0,1.1400686323839442
181,Our Federal Union: The United States from 1816-1865,Isaac Asimov,133,1975.0,1.1973056109480167
182,The Exploding Suns: The Secrets of the Supernovas,Isaac Asimov,127,1977.0,1.2864417416783027
183,The Genetic Code,Isaac Asimov,137,1962.0,1.634270885739591
184,Little Lost Robot,Isaac Asimov,133,1947.0,1.68536747111516
186,Adding a Dimension: Seventeen Essays on the History of Science,Isaac Asimov,122,1964.0,1.9108944382434583
187,Sally,Isaac Asimov,135,1953.0,1.5726341336090672
188,A Short History of Biology,Isaac Asimov,129,1964.0,1.681401644408779
189,The Beginning and the End,Isaac Asimov,127,1977.0,1.563312408989376
191,Isaac Asimov Presents The Great SF Stories 3: 1941,Isaac Asimov,124,1980.0,1.4164565732631038
192,"Quasar, Quasar, Burning Bright",Isaac Asimov,125,1978.0,1.4692601524231241
193,The Search for the Elements,Isaac Asimov,123,1962.0,1.6945116863228233
194,Evidence,Isaac Asimov,113,1946.0,1.8519415854451062
197,It\'s Such a Beautiful Day,Isaac Asimov,119,1954.0,1.4844057189361362
198,The World Of Carbon,Isaac Asimov,109,1958.0,1.3958865746018327
199,The Subatomic Monster,Isaac Asimov,121,1981.0,1.6998047403185557
201,X Stands for Unknown,Isaac Asimov,115,1983.0,1.8036654303072903
203,"Understanding Physics: Volume 1: Motion, Sound, and Heat",Isaac Asimov,105,1966.0,1.4371834248556221
208,The Neutrino: Ghost Particle of the Atom,Isaac Asimov,106,1969.0,1.0474746400870838
210,"Understanding Physics: Volume 2: Light, Magnetism and Electricity",Isaac Asimov,102,1966.0,1.7424833864520024
211,The Ugly Little Boy [Short-story],Isaac Asimov,102,1958.0,1.0294258372421368
212,"Science, Numbers, And I",Isaac Asimov,105,1968.0,1.7056475406041907
213,Los lagartos terribles,Isaac Asimov,120,1989.0,1.692622498436295
218,Eyes Do More Than See,Isaac Asimov,111,1965.0,1.938325997235316
219,Exploring The Earth And The Cosmos: The Growth And Future Of Human Knowledge,Isaac Asimov,106,1982.0,1.427860316732512
220,Jokester,Isaac Asimov,106,1956.0,1.5001382080335999
225,De los n\xc3\xbameros y su historia,Isaac Asimov,102,1973.0,1.8559918316531978
227,Hostess,Isaac Asimov,101,1951.0,1.537769964750121
228,La Edad de Oro de la ciencia ficci\xc3\xb3n I,Isaac Asimov,102,1974.0,1.2913369995137207
234,Opus 200,Isaac Asimov,103,1979.0,1.277837673498501
2610,The Rest of the Robots ,Isaac Asimov,5216,1964.0,1.4946430686599887
2611,"Foundation / Foundation and Empire / Second Foundation / The Stars, Like Dust / The Naked Sun / I, Robot",Isaac Asimov,4773,1981.0,1.9947144818425646
2612,Nine Tomorrows,Isaac Asimov,4943,1959.0,1.1111302852097178
2613,The Martian Way and Other Stories,Isaac Asimov,4280,1955.0,1.8368372770747965
2615,Buy Jupiter and Other Stories,Isaac Asimov,3666,1975.0,1.7845859407024607
2616,Azazel,Isaac Asimov,3588,1988.0,1.4009999729190263
2617,The Robot Novels: The Caves of Steel / The Naked Sun / The Robots of Dawn ,Isaac Asimov,2799,1952.0,1.887703560685039
2620,Tales of the Black Widowers ,Isaac Asimov,2437,1974.0,1.4296038236950366
2621,"The Complete Stories, Vol. 2",Isaac Asimov,2162,1990.0,1.5901227963675373
2622,Youth,Isaac Asimov,2262,1952.0,1.1209120994703015
2623,Fantastic Voyage II:  Destination Brain,Isaac Asimov,2225,1987.0,1.4425605667020882
2624,The Last Answer,Isaac Asimov,1907,1980.0,1.386552867600352
2626,Asimov\'s Mysteries,Isaac Asimov,1692,1968.0,1.9463642489732262
2628,The Edge of Tomorrow,Isaac Asimov,1178,1985.0,1.756410207362919
2629,The Best of Isaac Asimov,Isaac Asimov,1091,1973.0,1.307594150630043
2630,More Tales of the Black Widowers ,Isaac Asimov,1122,1976.0,1.547539658292704
2633,Understanding Physics,Isaac Asimov,926,1966.0,1.053405117217547
2634,Murder at the ABA,Isaac Asimov,1010,1976.0,1.675145261383304
2635,Nightfall,Isaac Asimov,857,1941.0,1.0764028480504844
2636,Casebook of the Black Widowers ,Isaac Asimov,879,1980.0,1.643261142954297
2638,The Empire Novels ,Isaac Asimov,783,1952.0,1.2931542478009717
2639,The Early Asimov: Book One,Isaac Asimov,852,1972.0,1.4338247937450952
