,title,authors,ratings,year,average_rating,text
1,"I, Robot ",Isaac Asimov,296238,1950,1.337663470473738,"Title: I, Robot "
4,The Foundation Trilogy ,Isaac Asimov,94089,1953,1.3168568838469166,Title: The Foundation Trilogy 
9,The Gods Themselves,Isaac Asimov,56771,1972,1.5537515636104673,Title: The Gods Themselves
10,The End of Eternity,Isaac Asimov,48880,1955,1.890317334877948,Title: The End of Eternity
13,The Robots of Dawn ,Isaac Asimov,42820,1983,1.2065204542540786,Title: The Robots of Dawn 
15,Robots and Empire ,Isaac Asimov,29396,1985,1.36742122800042,Title: Robots and Empire 
16,Fantastic Voyage,Isaac Asimov,27336,1966,1.0942874532020672,Title: Fantastic Voyage
18,Pebble in the Sky ,Isaac Asimov,21823,1950,1.055543746913142,Title: Pebble in the Sky 
19,"The Stars, Like Dust ",Isaac Asimov,20113,1951,1.0312042740714733,"Title: The Stars, Like Dust "
20,The Complete Robot,Isaac Asimov,16519,1982,1.078715766555011,Title: The Complete Robot
21,The Currents of Space ,Isaac Asimov,17380,1952,1.027326400390468,Title: The Currents of Space 
22,Nemesis,Isaac Asimov,16736,1989,1.7506154564762104,Title: Nemesis
23,Nightfall and Other Stories,Isaac Asimov,12590,1969,1.493270541215297,Title: Nightfall and Other Stories
24,The Bicentennial Man and Other Stories,Isaac Asimov,12758,1976,1.5727462665707337,Title: The Bicentennial Man and Other Stories
28,"The Complete Stories, Vol. 1",Isaac Asimov,6740,1990,1.3168842093640407,"Title: The Complete Stories, Vol. 1"
30,The Rest of the Robots ,Isaac Asimov,5216,1964,1.054630485348847,Title: The Rest of the Robots 
31,"Foundation / Foundation and Empire / Second Foundation / The Stars, Like Dust / The Naked Sun / I, Robot",Isaac Asimov,4773,1981,1.117726632583566,"Title: Foundation / Foundation and Empire / Second Foundation / The Stars, Like Dust / The Naked Sun / I, Robot"
32,Nine Tomorrows,Isaac Asimov,4943,1959,1.284953239460452,Title: Nine Tomorrows
33,The Martian Way and Other Stories,Isaac Asimov,4280,1955,1.257781354025559,Title: The Martian Way and Other Stories
35,Buy Jupiter and Other Stories,Isaac Asimov,3666,1975,1.132097635178849,Title: Buy Jupiter and Other Stories
36,Azazel,Isaac Asimov,3588,1988,1.761442593850486,Title: Azazel
37,The Robot Novels: The Caves of Steel / The Naked Sun / The Robots of Dawn ,Isaac Asimov,2799,1952,1.2827467834053738,Title: The Robot Novels: The Caves of Steel / The Naked Sun / The Robots of Dawn 
40,Tales of the Black Widowers ,Isaac Asimov,2437,1974,1.543538213004282,Title: Tales of the Black Widowers 
41,"The Complete Stories, Vol. 2",Isaac Asimov,2162,1990,1.4109902133168115,"Title: The Complete Stories, Vol. 2"
42,Youth,Isaac Asimov,2262,1952,1.7778938025313449,Title: Youth
43,Fantastic Voyage II:  Destination Brain,Isaac Asimov,2225,1987,1.3197270926006066,Title: Fantastic Voyage II:  Destination Brain
44,The Last Answer,Isaac Asimov,1907,1980,1.8753970687961523,Title: The Last Answer
46,Asimov\'s Mysteries,Isaac Asimov,1692,1968,1.1460042261995955,Title: Asimov\'s Mysteries
48,The Edge of Tomorrow,Isaac Asimov,1178,1985,1.5827510504086286,Title: The Edge of Tomorrow
49,The Best of Isaac Asimov,Isaac Asimov,1091,1973,1.5789927465055968,Title: The Best of Isaac Asimov
50,More Tales of the Black Widowers ,Isaac Asimov,1122,1976,1.3457773981201877,Title: More Tales of the Black Widowers 
53,Understanding Physics,Isaac Asimov,926,1966,1.5907980160231885,Title: Understanding Physics
54,Murder at the ABA,Isaac Asimov,1010,1976,1.8788653854648163,Title: Murder at the ABA
55,Nightfall,Isaac Asimov,857,1941,1.9744687960166587,Title: Nightfall
56,Casebook of the Black Widowers ,Isaac Asimov,879,1980,1.3688169683670044,Title: Casebook of the Black Widowers 
58,The Empire Novels ,Isaac Asimov,783,1952,1.185824518952395,Title: The Empire Novels 
59,The Early Asimov: Book One,Isaac Asimov,852,1972,1.7975207039020975,Title: The Early Asimov: Book One
60,Banquets of the Black Widowers ,Isaac Asimov,818,1984,1.1832840373415687,Title: Banquets of the Black Widowers 
61,Asimov\'s New Guide To Science,Isaac Asimov,739,1960,1.5164340162142116,Title: Asimov\'s New Guide To Science
62,Profession,Isaac Asimov,713,1957,1.8847276463619889,Title: Profession
65,Roman Republic,Isaac Asimov,679,1966,1.794950732951608,Title: Roman Republic
66,The Robot Novels: The Caves of Steel / The Naked Sun ,Isaac Asimov,647,1953,1.543993210452818,Title: The Robot Novels: The Caves of Steel / The Naked Sun 
67,Extraterrestrial Civilizations,Isaac Asimov,689,1979,1.338788058488416,Title: Extraterrestrial Civilizations
69,The Mule: From Foundation And Empire,Isaac Asimov,632,1945,1.517538551276593,Title: The Mule: From Foundation And Empire
70,The Egyptians,Isaac Asimov,652,1967,1.4055625452133924,Title: The Egyptians
71,The Greeks: A Great Adventure,Isaac Asimov,634,1965,1.6224418307216653,Title: The Greeks: A Great Adventure
72,The Union Club Mysteries,Isaac Asimov,716,1983,1.12094577848584,Title: The Union Club Mysteries
73,Asimov on Numbers,Isaac Asimov,629,1978,1.7036164766558135,Title: Asimov on Numbers
74,The Roman Empire,Isaac Asimov,602,1967,1.995914124900941,Title: The Roman Empire
75,The Early Asimov: Book Two,Isaac Asimov,617,1974,1.119213737907368,Title: The Early Asimov: Book Two
76,A Short History of Chemistry,Isaac Asimov,585,1975,1.412565558096872,Title: A Short History of Chemistry
78,Puzzles of the Black Widowers ,Isaac Asimov,594,1990,1.6836881736294464,Title: Puzzles of the Black Widowers 
79,The Hugo Winners Vol 1 and 2 1955-1970,Isaac Asimov,510,1962,1.2373162882007491,Title: The Hugo Winners Vol 1 and 2 1955-1970
80,The Collapsing Universe,Isaac Asimov,533,1977,1.964834882622,Title: The Collapsing Universe
83,"The Near East: 10,000 Years of History",Isaac Asimov,501,1968,1.353511299787281,"Title: The Near East: 10,000 Years of History"
84,"In Memory Yet Green: The Autobiography, 1920-1954",Isaac Asimov,489,1979,1.1548104954554748,"Title: In Memory Yet Green: The Autobiography, 1920-1954"
86,Isaac Asimov\'s Guide to Earth and Space,Isaac Asimov,478,1988,1.053654737667178,Title: Isaac Asimov\'s Guide to Earth and Space
87,The Universe: From Flat Earth to Quasar,Isaac Asimov,456,1966,1.5150849942644424,Title: The Universe: From Flat Earth to Quasar
88,A Whiff of Death,Isaac Asimov,536,1958,1.496229632972237,Title: A Whiff of Death
89,Asimov\'s Chronology of the World,Isaac Asimov,423,1989,1.3376895701563103,Title: Asimov\'s Chronology of the World
91,Asimov on Physics,Isaac Asimov,433,1976,1.1392699553096834,Title: Asimov on Physics
92,Robbie,Isaac Asimov,444,1940,1.3520320981599827,Title: Robbie
93,Isaac Asimov\'s Book of Facts,Isaac Asimov,435,1979,1.6662532885609227,Title: Isaac Asimov\'s Book of Facts
94,Cien preguntas b\xc3\xa1sicas sobre la ciencia,Isaac Asimov,435,1973,1.6921022563188326,Title: Cien preguntas b\xc3\xa1sicas sobre la ciencia
96,The Dark Ages,Isaac Asimov,400,1968,1.0677327177725189,Title: The Dark Ages
97,The Left Hand of the Electron,Isaac Asimov,403,1972,1.360175325353779,Title: The Left Hand of the Electron
98,Constantinople: The Forgotten Empire,Isaac Asimov,383,1970,1.9822702159928896,Title: Constantinople: The Forgotten Empire
101,"Of Time, Space, and Other Things",Isaac Asimov,377,1965,1.6923077093179923,"Title: Of Time, Space, and Other Things"
102,The Land of Canaan,Isaac Asimov,366,1971,1.0609876438326693,Title: The Land of Canaan
103,Momentos estelares de la ciencia,Isaac Asimov,369,1959,1.840388515598005,Title: Momentos estelares de la ciencia
104,The Shaping of England,Isaac Asimov,356,1969,1.2991897164470418,Title: The Shaping of England
105,Isaac Asimov\'s Treasury of Humor,Isaac Asimov,369,1971,1.5588030104727395,Title: Isaac Asimov\'s Treasury of Humor
106,"In Joy Still Felt: The Autobiography, 1954-1978",Isaac Asimov,325,1980,1.3846617859601178,"Title: In Joy Still Felt: The Autobiography, 1954-1978"
107,Asimov\'s Guide to the Bible: The Old Testament,Isaac Asimov,329,1967,1.330764607854531,Title: Asimov\'s Guide to the Bible: The Old Testament
109,The Relativity of Wrong,Isaac Asimov,318,1988,1.3502409783561855,Title: The Relativity of Wrong
110,Beginnings: The Story of Origins,Isaac Asimov,319,1987,1.0059157034676107,Title: Beginnings: The Story of Origins
114,Asimov on Astronomy,Isaac Asimov,301,1974,1.580083906884295,Title: Asimov on Astronomy
115,The Dead Past,Isaac Asimov,291,1956,1.8198271284545064,Title: The Dead Past
116,In the Beginning,Isaac Asimov,299,1981,1.4329894497702096,Title: In the Beginning
117,The Tragedy of the Moon,Isaac Asimov,277,1973,1.527123213542533,Title: The Tragedy of the Moon
118,Eight Stories from The Rest of the Robots ,Isaac Asimov,285,1964,1.0731510980550485,Title: Eight Stories from The Rest of the Robots 
119,A Choice of Catastrophes,Isaac Asimov,284,1979,1.466987865422427,Title: A Choice of Catastrophes
120,Asimov on Science Fiction,Isaac Asimov,279,1981,1.342126356156998,Title: Asimov on Science Fiction
123,Words from the Myths,Isaac Asimov,267,1961,1.6719221151178605,Title: Words from the Myths
125,Asimov\'s Guide to Science,Isaac Asimov,236,1972,1.8112158476967315,Title: Asimov\'s Guide to Science
126,The Best Mysteries Of Isaac Asimov,Isaac Asimov,245,1986,1.5659732626172085,Title: The Best Mysteries Of Isaac Asimov
127,The Fun They Had,Isaac Asimov,286,1951,1.7565873304991315,Title: The Fun They Had
128,The Best Science Fiction of Isaac Asimov,Isaac Asimov,233,1986,1.8887915808252456,Title: The Best Science Fiction of Isaac Asimov
130,"The Birth Of The United States, 1763 1816",Isaac Asimov,233,1973,1.8265727854153369,"Title: The Birth Of The United States, 1763 1816"
131,"Eu, Rob\xc3\xb4",Isaac Asimov,221,1950,1.7012139169745928,"Title: Eu, Rob\xc3\xb4"
132,The Roving Mind,Isaac Asimov,231,1983,1.589783366102254,Title: The Roving Mind
133,Asimov on Chemistry,Isaac Asimov,219,1974,1.6412113975733824,Title: Asimov on Chemistry
136,The Feeling of Power,Isaac Asimov,225,1958,1.171451521247143,Title: The Feeling of Power
137,La formaci\xc3\xb3n de Francia,Isaac Asimov,212,1972,1.7233260719194792,Title: La formaci\xc3\xb3n de Francia
140,"Through A Glass, Clearly",Isaac Asimov,215,1967,1.1051922152335345,"Title: Through A Glass, Clearly"
141,Asimov\'s Guide to the Bible: The New Testament,Isaac Asimov,197,1969,1.3151893923777496,Title: Asimov\'s Guide to the Bible: The New Testament
143,Asimov\'s Chronology of Science and Discovery,Isaac Asimov,184,1989,1.3639418181682093,Title: Asimov\'s Chronology of Science and Discovery
145,"Le grand livre des robots, Tome 1 : Pr\xc3\xa9lude \xc3\xa0 Trantor",Isaac Asimov,183,1990,1.036713527686025,"Title: Le grand livre des robots, Tome 1 : Pr\xc3\xa9lude \xc3\xa0 Trantor"
146,Reason,Isaac Asimov,198,1941,1.5269279376173022,Title: Reason
147,Mirror Image,Isaac Asimov,197,1972,1.9628759698063416,Title: Mirror Image
150,The Shaping of North America from Earliest Times to 1763,Isaac Asimov,194,1969,1.6142768667394871,Title: The Shaping of North America from Earliest Times to 1763
152,Is Anyone There?,Isaac Asimov,194,1956,1.9947175874890728,Title: Is Anyone There?
158,Opus 100,Isaac Asimov,182,1969,1.6810499881214014,Title: Opus 100
160,Grandes ideas de la ciencia,Isaac Asimov,167,1968,1.4261552163823747,Title: Grandes ideas de la ciencia
164,Franchise,Isaac Asimov,178,1955,1.7179929259447224,Title: Franchise
166,Far As Human Eye Could See,Isaac Asimov,155,1987,1.7434841811033692,Title: Far As Human Eye Could See
167,The Human Body: Its Structure and Operation,Isaac Asimov,149,1963,1.3602916695593454,Title: The Human Body: Its Structure and Operation
168,"Asimov Laughs Again: More Than 700 Jokes, Limericks and Anecdotes",Isaac Asimov,160,1992,1.5959214322763426,"Title: Asimov Laughs Again: More Than 700 Jokes, Limericks and Anecdotes"
169,La Ultima Pregunta y otros cuentos,Isaac Asimov,137,1990,1.7548197494108044,Title: La Ultima Pregunta y otros cuentos
173,Realm of numbers,Isaac Asimov,141,1959,1.242922788465984,Title: Realm of numbers
174,"Le grand livre des robots, Tome 2 : La gloire de Trantor",Isaac Asimov,132,1990,1.788156992356575,"Title: Le grand livre des robots, Tome 2 : La gloire de Trantor"
175,True Love,Isaac Asimov,150,1977,1.7108913483722277,Title: True Love
176,The Machine that Won the War,Isaac Asimov,154,1961,1.253657886119096,Title: The Machine that Won the War
180,Liar!,Isaac Asimov,139,1941,1.1400686323839442,Title: Liar!
181,Our Federal Union: The United States from 1816-1865,Isaac Asimov,133,1975,1.197305610948017,Title: Our Federal Union: The United States from 1816-1865
182,The Exploding Suns: The Secrets of the Supernovas,Isaac Asimov,127,1977,1.2864417416783027,Title: The Exploding Suns: The Secrets of the Supernovas
183,The Genetic Code,Isaac Asimov,137,1962,1.634270885739591,Title: The Genetic Code
184,Little Lost Robot,Isaac Asimov,133,1947,1.68536747111516,Title: Little Lost Robot
186,Adding a Dimension: Seventeen Essays on the History of Science,Isaac Asimov,122,1964,1.9108944382434585,Title: Adding a Dimension: Seventeen Essays on the History of Science
187,Sally,Isaac Asimov,135,1953,1.5726341336090672,Title: Sally
188,A Short History of Biology,Isaac Asimov,129,1964,1.681401644408779,Title: A Short History of Biology
189,The Beginning and the End,Isaac Asimov,127,1977,1.563312408989376,Title: The Beginning and the End
191,Isaac Asimov Presents The Great SF Stories 3: 1941,Isaac Asimov,124,1980,1.4164565732631038,Title: Isaac Asimov Presents The Great SF Stories 3: 1941
192,"Quasar, Quasar, Burning Bright",Isaac Asimov,125,1978,1.469260152423124,"Title: Quasar, Quasar, Burning Bright"
193,The Search for the Elements,Isaac Asimov,123,1962,1.6945116863228231,Title: The Search for the Elements
194,Evidence,Isaac Asimov,113,1946,1.8519415854451065,Title: Evidence
197,It\'s Such a Beautiful Day,Isaac Asimov,119,1954,1.4844057189361362,Title: It\'s Such a Beautiful Day
198,The World Of Carbon,Isaac Asimov,109,1958,1.3958865746018327,Title: The World Of Carbon
199,The Subatomic Monster,Isaac Asimov,121,1981,1.6998047403185557,Title: The Subatomic Monster
201,X Stands for Unknown,Isaac Asimov,115,1983,1.8036654303072903,Title: X Stands for Unknown
203,"Understanding Physics: Volume 1: Motion, Sound, and Heat",Isaac Asimov,105,1966,1.437183424855622,"Title: Understanding Physics: Volume 1: Motion, Sound, and Heat"
208,The Neutrino: Ghost Particle of the Atom,Isaac Asimov,106,1969,1.0474746400870838,Title: The Neutrino: Ghost Particle of the Atom
210,"Understanding Physics: Volume 2: Light, Magnetism and Electricity",Isaac Asimov,102,1966,1.7424833864520024,"Title: Understanding Physics: Volume 2: Light, Magnetism and Electricity"
211,The Ugly Little Boy [Short-story],Isaac Asimov,102,1958,1.0294258372421368,Title: The Ugly Little Boy [Short-story]
212,"Science, Numbers, And I",Isaac Asimov,105,1968,1.7056475406041909,"Title: Science, Numbers, And I"
213,Los lagartos terribles,Isaac Asimov,120,1989,1.692622498436295,Title: Los lagartos terribles
218,Eyes Do More Than See,Isaac Asimov,111,1965,1.938325997235316,Title: Eyes Do More Than See
219,Exploring The Earth And The Cosmos: The Growth And Future Of Human Knowledge,Isaac Asimov,106,1982,1.427860316732512,Title: Exploring The Earth And The Cosmos: The Growth And Future Of Human Knowledge
220,Jokester,Isaac Asimov,106,1956,1.5001382080336,Title: Jokester
225,De los n\xc3\xbameros y su historia,Isaac Asimov,102,1973,1.8559918316531976,Title: De los n\xc3\xbameros y su historia
227,Hostess,Isaac Asimov,101,1951,1.537769964750121,Title: Hostess
228,La Edad de Oro de la ciencia ficci\xc3\xb3n I,Isaac Asimov,102,1974,1.2913369995137207,Title: La Edad de Oro de la ciencia ficci\xc3\xb3n I
234,Opus 200,Isaac Asimov,103,1979,1.277837673498501,Title: Opus 200
2610,The Rest of the Robots ,Isaac Asimov,5216,1964,1.4946430686599887,Title: The Rest of the Robots 
2611,"Foundation / Foundation and Empire / Second Foundation / The Stars, Like Dust / The Naked Sun / I, Robot",Isaac Asimov,4773,1981,1.9947144818425648,"Title: Foundation / Foundation and Empire / Second Foundation / The Stars, Like Dust / The Naked Sun / I, Robot"
2612,Nine Tomorrows,Isaac Asimov,4943,1959,1.1111302852097178,Title: Nine Tomorrows
2613,The Martian Way and Other Stories,Isaac Asimov,4280,1955,1.8368372770747965,Title: The Martian Way and Other Stories
2615,Buy Jupiter and Other Stories,Isaac Asimov,3666,1975,1.784585940702461,Title: Buy Jupiter and Other Stories
2616,Azazel,Isaac Asimov,3588,1988,1.4009999729190263,Title: Azazel
2617,The Robot Novels: The Caves of Steel / The Naked Sun / The Robots of Dawn ,Isaac Asimov,2799,1952,1.887703560685039,Title: The Robot Novels: The Caves of Steel / The Naked Sun / The Robots of Dawn 
2620,Tales of the Black Widowers ,Isaac Asimov,2437,1974,1.4296038236950366,Title: Tales of the Black Widowers 
2621,"The Complete Stories, Vol. 2",Isaac Asimov,2162,1990,1.5901227963675373,"Title: The Complete Stories, Vol. 2"
2622,Youth,Isaac Asimov,2262,1952,1.1209120994703017,Title: Youth
2623,Fantastic Voyage II:  Destination Brain,Isaac Asimov,2225,1987,1.4425605667020882,Title: Fantastic Voyage II:  Destination Brain
2624,The Last Answer,Isaac Asimov,1907,1980,1.386552867600352,Title: The Last Answer
2626,Asimov\'s Mysteries,Isaac Asimov,1692,1968,1.9463642489732265,Title: Asimov\'s Mysteries
2628,The Edge of Tomorrow,Isaac Asimov,1178,1985,1.756410207362919,Title: The Edge of Tomorrow
2629,The Best of Isaac Asimov,Isaac Asimov,1091,1973,1.307594150630043,Title: The Best of Isaac Asimov
2630,More Tales of the Black Widowers ,Isaac Asimov,1122,1976,1.547539658292704,Title: More Tales of the Black Widowers 
2633,Understanding Physics,Isaac Asimov,926,1966,1.053405117217547,Title: Understanding Physics
2634,Murder at the ABA,Isaac Asimov,1010,1976,1.675145261383304,Title: Murder at the ABA
2635,Nightfall,Isaac Asimov,857,1941,1.0764028480504844,Title: Nightfall
2636,Casebook of the Black Widowers ,Isaac Asimov,879,1980,1.643261142954297,Title: Casebook of the Black Widowers 
2638,The Empire Novels ,Isaac Asimov,783,1952,1.2931542478009717,Title: The Empire Novels 
2639,The Early Asimov: Book One,Isaac Asimov,852,1972,1.4338247937450952,Title: The Early Asimov: Book One
